title,lyrics,lyricist,metaphor,source domain,target domain,meaning,year
මේ විසල්‌ නගරය,"මල්පාර පුරා මල්‌ විසිරුව
වර්ෂාව ඔව්‌ තවම තරුණය
සංසාර පුරැද්දට අවනත ව
කල්‌ නෑර කවි ගෙතෙන අරුමය",මංජුල වෙඩිවර්ධන,"මල්පාර පුරා මල්‌ විසිරුව
වර්ෂාව ඔව්‌ තවම තරුණය
සංසාර පුරැද්දට අවනත ව
කල්‌ නෑර කවි ගෙතෙන අරුමය","මල්පාර පුරා මල්‌ විසිරුව
වර්ෂාව ඔව්‌ තවම තරුණය
සංසාර පුරැද්දට අවනත ව",කවි ගෙතෙන අරුමය,"The narrator is amazed that dispite the gloomy conditions, they are still able to do poetry which still gives them joy",2011
මේ විසල්‌ නගරය,"දුමක්‌ මිස හිත නිවා සනහන
පෙමක්‌ නැත හිත ගාව හිනැහෙන
දුකක්‌ බව දැනෙන විට කවියද
කෙතෙක්‌ නම්‌ රිදෙන්නෙද හදවත",මංජුල වෙඩිවර්ධන,"දුමක්‌ මිස හිත නිවා සනහන
පෙමක්‌ නැත හිත ගාව හිනැහෙන
දුකක්‌ බව දැනෙන විට කවියද
කෙතෙක්‌ නම්‌ රිදෙන්නෙද හදවත","දුමක්‌ මිස හිත නිවා සනහන
පෙමක්‌ නැත හිත ගාව හිනැහෙන
දුකක්‌ බව දැනෙන විට කවියද",කෙතෙක්‌ නම්‌ රිදෙන්නෙද හදවත,The narrator feels lonely and does not have a lover they only feels sorrow and pain and now the things that once gave him joy feels gloomy due to this new urban environment that he is in,2011
මේ විසල්‌ නගරය,"සුසානෙකි කවුළුවට අත ළග
නිසචර සිහිනයන් ඇවිදින
සුධාවල සොහොන් කොත් අතරට
මුදාලම් ඉකිබිඳින සරතැස",මංජුල වෙඩිවර්ධන,සුසානෙකි කවුළුවට අත ළග,සුසානෙකි කවුළුවට අත ළග,නගරය,The urban environment looks like a cemetary which suggest it is a dessolate place,2011
මේ විසල්‌ නගරය,"සුසානෙකි කවුළුවට අත ළග
නිසචර සිහිනයන් ඇවිදින
සුධාවල සොහොන් කොත් අතරට
මුදාලම් ඉකිබිඳින සරතැස",මංජුල වෙඩිවර්ධන,"නිසචර සිහිනයන් ඇවිදින
සුධාවල සොහොන් කොත් අතරට
මුදාලම් ඉකිබිඳින සරතැස","නිසචර සිහිනයන් ඇවිදින
සුධාවල සොහොන් කොත්",නගරය,The narrator reffers the skyscrapers as tombstones at night which suggests how gloomy the urban centers are even there are people walking all over the city,2011
මේ විසල්‌ නගරය,"තලතුනා තුරෙක තුරු මුදුනක
හිස ඔබා සැඟවෙන්න නොහැකිව
ගිළිහුණා අවසාන කොළයද
කටු සලා ආ රුදුරු සුළගට",මංජුල වෙඩිවර්ධන,"තලතුනා තුරෙක තුරු මුදුනක
හිස ඔබා සැඟවෙන්න නොහැකිව
ගිළිහුණා අවසාන කොළයද
කටු සලා ආ රුදුරු සුළගට","තලතුනා තුරෙක තුරු මුදුනක
හිස ඔබා සැඟවෙන්න නොහැකිව","ගිළිහුණා අවසාන කොළයද
කටු සලා ආ රුදුරු සුළගට",The people from the village had to come to urban centers for their work and similarly the narrator had no choice but to come to the urban centers to make a living in the this gloomy industrial society,2011
වැසි දිනෙක විදියේ දුටු දැක්මක්,"විදියේ 
දිය 
කඩිති 
මත 
පිපෙන 
පිපෙන 
පා 
පෙති ",ආරියවංශ රණවීර,"විදියේ 
දිය 
කඩිති 
මත 
පිපෙන 
පිපෙන 
පා 
පෙති ","පිපෙන 
පා 
පෙති ",දිය ,discribes the floral patterns created by rain drops falling on water puddles,1997
මේ විසල්‌ නගරය,"රෑ පුරාවෙම සිටින අවදිව
මාවුලාවට පවා වෙහෙසය
ඇහැ පියා ගනු නොහෙන සිහිනය
ඇහැරිලා පියාපත්‌ සොය සොය",මංජුල වෙඩිවර්ධන,"රෑ පුරාවෙම සිටින අවදිව
මාවුලාවට පවා වෙහෙසය","රෑ පුරාවෙම සිටින අවදිව
මාවුලා",පවා වෙහෙසය,Even the people that were born in these environments are tired in living like this,2011
මේ විසල්‌ නගරය,"රෑ පුරාවෙම සිටින අවදිව
මාවුලාවට පවා වෙහෙසය
ඇහැ පියා ගනු නොහෙන සිහිනය
ඇහැරිලා පියාපත්‌ සොය සොය",මංජුල වෙඩිවර්ධන,"
ඇහැ පියා ගනු නොහෙන සිහිනය
ඇහැරිලා පියාපත්‌ සොය සොය","ඇහැ පියා ගනු නොහෙන සිහිනය
ඇහැරිලා පියාපත්‌ සොය සොය",සිහිනය,"In their mind, even the narrator is tired he is hopeful and keeps pushing forward to reach their goal",2011
ගෙන්දගම් බිමේ ඉපදුණ කැළෑ මල,"වසත් වියම මහලුව ගත කළ බැවිනි
මහත් සෙනග පිරිවර මැද කල් ගෙවුණි
සිතත් ගතත් වෙහෙසව ගෙදරට පැමිණි
පියත් අමුත්තෙකු වේවි ද දියණියනි",මංජුල වෙඩිවර්ධන,පියත් අමුත්තෙකු වේවි ද දියණියනි,අමුත්තෙකු වේවි ද දියණියනි,පියා,The father in his old age has been neglected by his daughter,2011
මේ හීන ගෙනියන්න ,"අහස මුණ ගැසී මහ මග බිම බලමි 
පොළොව ඉරි තැළී යනු දැක නෙතු වසමි 
අහස පොළොව මත සිහිනෙන් කවි ලියමි
උරුම කවි සිතට රහසින් පසුතැවෙමි",මංජුල වෙඩිවර්ධන,පොළොව ඉරි තැළී යනු දැක නෙතු වසමි,ඉරි තැළී යනු දැක නෙතු වසමි,පොළොව,The narrator look at the harsh conditions that the average worker faces which is unplesant to them,2011
මේ හීන ගෙනියන්න ,"වාන ඇරිය සේ කවි පද ගලන විට
පේන කියන්නට පෑනෙන් හිතෙයි මට
නේන ගමන් යන්නට යන කවි කමට
හීන අරන් යන්නැයි කියමි හෙමිහිට",මංජුල වෙඩිවර්ධන,වාන ඇරිය සේ කවි පද ගලන විට,වාන ඇරිය සේ,කවි පද,The narrator keeps on getting poetic thoughts,2011
ගිනි පුපුරු පිනි පොකුරු,"අත ලිහිල්‌ වනු
ඇඟිලි ලිස්සා යනු දැනුණි
බලන විට මොහොතකින්‌
ගමන්‌ සගයෙක්‌ තවත්‌
අතර මග හැර ගොසිනි",චූලානන්ද සමරනායක,"ඇඟිලි ලිස්සා යනු දැනුණි
බලන විට මොහොතකින්‌
ගමන්‌ සගයෙක්‌ තවත්‌
අතර මග හැර ගොසිනි","ඇඟිලි ලිස්සා යනු දැනුණි
බලන විට මොහොතකින්‌",අතර මග හැර ගොසිනි,The narrators had realised that friends and contempararies whom he had lost contant for a while have passed away,2023
ගිනි පුපුරු පිනි පොකුරු,"හමුවීම්වලට වැඩි
වෙන්වීම්‌ ලකුණු වුණ
මං සන්ධි මග දිගට
කලකිරීම්‌, මැසිවිලි
නිදහසට කාරණා
දලු ලා වැඩුණ පඳුරු ය",චූලානන්ද සමරනායක,"හමුවීම්වලට වැඩි
වෙන්වීම්‌ ලකුණු වුණ
මං සන්ධි මග දිගට
කලකිරීම්‌, මැසිවිලි
නිදහසට කාරණා
දලු ලා වැඩුණ පඳුරු ය","වෙන්වීම්‌ ලකුණු වුණ
මං සන්ධි මග දිගට
කලකිරීම්‌, මැසිවිලි
නිදහසට කාරණා
දලු ලා වැඩුණ පඳුරු ය",හමුවීම්,The narrators parting away with other has lead with many heart breaks and excues are all pointless now,2023
ගිනි පුපුරු පිනි පොකුරු,"කර තබා ගෙන ගිය
සිවලුන්ගෙ
නිය පහරෙහි සීරුම්‌,
පැහැරෑ දුඟඳ ය
උර මත",චූලානන්ද සමරනායක,"කර තබා ගෙන ගිය
සිවලුන්ගෙ
නිය පහරෙහි සීරුම්‌,
පැහැරෑ දුඟඳ ය
උර මත","කර තබා ගෙන ගිය
සිවලුන්ගෙ
නිය පහරෙහි සීරුම්‌",මිතුරන්,The betrayal that the narrator endured has affected them,2023
නමක් නැති තණ  පඳුර,"තමුන්නැහෙට
සුළු වුවත්
මටත්
මලක් 
තිබේ",මංජුල වෙඩිවර්ධන,"තමුන්නැහෙට
සුළු වුවත්
මටත්
මලක් 
තිබේ",මලක් ,මටත්,The people has ideas even some thinks they are insignificant,2011
නමක් නැති තණ  පඳුර,"කපා දමා
තුනී කළත්
යළිත්
යළිත්
පිපේ",මංජුල වෙඩිවර්ධන,"කපා දමා
තුනී කළත්
යළිත්
යළිත්
පිපේ","කපා දමා
තුනී කළත්",අදහස් ,The people will keep on the struggle no matter how hard they are suppressed,2011
සමාජවාදයේ බිඳ වැටීම,"ගිලෙන
රතු ඉර
අඬන
සමුදුර
එබෙන 
ගනඳුර",ආරියවංශ රණවීර,"ගිලෙන
රතු ඉර
අඬන
සමුදුර
එබෙන 
ගනඳුර","ගිලෙන
රතු ඉර",life,"With the fall of the socialist block, the lives of workers were gone into darkness",1997
ගිනි පුපුරු පිනි පොකුරු,"මැලවුනේ ඇගෙ මුහුණ
ගොයම්‌ කොලයක්‌ වගේ
මහවැලි කුඹුරු යායක
සතියකින්‌ වැච්‌ වතුර නොලැබිච්ච",චූලානන්ද සමරනායක,"මැලවුනේ ඇගෙ මුහුණ
ගොයම්‌ කොලයක්‌ වගේ",ගොයම්‌ කොලයක්‌ වගේ,ඇගෙ මුහුණ,The women felt depressed,2023
ගිනි පුපුරු පිනි පොකුරු,"මහාරාජොත්මයාණන්‌ වහන්සේ
වගේමයි පෙනෙන්නේ
සිහංසනාරුඪ වෙලා ඉන්නා මිනිහව",චූලානන්ද සමරනායක,"මහාරාජොත්මයාණන්‌ වහන්සේ
වගේමයි පෙනෙන්නේ
සිහංසනාරුඪ වෙලා ඉන්නා මිනිහව","මහාරාජොත්මයාණන්‌ වහන්සේ
වගේ",මිනිහ,The man looks proud,2023
ගිනි පුපුරු පිනි පොකුරු,"පංති කාමරය පිටුපස
ඒ කොට්ටම්බා තුර යට
හතළිස්‌ වසරකට පසුවත්
අඳුර තවමත්‌ එහෙම ම",චූලානන්ද සමරනායක,"පංති කාමරය පිටුපස
ඒ කොට්ටම්බා තුර යට
හතළිස්‌ වසරකට පසුවත්
අඳුර තවමත්‌ එහෙම ම",අඳුර තවමත්‌ එහෙම ම,කොට්ටම්බා තුර,The narrator is nostalgic about their childhood,2023
ගිනි පුපුරු පිනි පොකුරු,"පරණ වේටර්‌ මල්ලිමයි
පහකින්‌ ගිහින්‌ වයසට
නාඳුනන ගානට ඇවිදින්‌
දොර ඇරල දෙනවා විගහට",චූලානන්ද සමරනායක,"පරණ වේටර්‌ මල්ලිමයි
පහකින්‌ ගිහින්‌ වයසට
නාඳුනන ගානට ඇවිදින්‌",නාඳුනන ගානට ඇවිදින්‌,කාලය,Narrator suggests that the time has passed,2023
මීය සහ පැණි,"කොහු මෝලේ ආලින්දේ යටලීය
කළු තෙල් ගාගෙන
කදිමට බැබලීය
කවුරු නොදනිත් ද
එහි බැඳී දඬු බෑය?
ඉන් හැමදා ම එක මිනිහෙක් පැණි කෑය",රත්න ශ්‍රී විජේසිංහ,ඉන් හැමදා ම එක මිනිහෙක් පැණි කෑය,ඉන් හැමදා ම එක මිනිහෙක් පැණි,work,Implies the only few individuals benifit from the production done by workers,1985
මීය සහ පැණි,"වැඩකාර මැස්සෝ
හාමතේ වැඩ කරත්
දාඩියට මිශ්‍රවූ රොන් සලන්
සුසුම් ලා - තටු සලා
මී වදය වායු සමනය කරත්",රත්න ශ්‍රී විජේසිංහ,වැඩකාර මැස්සෝ,වැඩකාර මැස්සෝ,workers,Implies the workers,1985
මීය සහ පැණි,"වැඩකාර මැස්සෝ
හාමතේ වැඩ කරත්
දාඩියට මිශ්‍රවූ රොන් සලන්
සුසුම් ලා - තටු සලා
මී වදය වායු සමනය කරත්",රත්න ශ්‍රී විජේසිංහ,"හාමතේ වැඩ කරත්
දාඩියට මිශ්‍රවූ රොන් සලන්
සුසුම් ලා - තටු සලා
මී වදය වායු සමනය කරත්","හාමතේ වැඩ කරත්
දාඩියට මිශ්‍රවූ රොන් සලන්
සුසුම් ලා - තටු සලා
මී වදය වායු සමනය කරත්",working conditions,This show that the workers are paid so little in bad working conditions,1985
මීය සහ පැණි,"සුළු සේවක පිරිමි
කේළාම් කියමිනා
රැජිනගේ කුටිය ළඟ ගැවසෙනා
වැඩකාර මැස්සන්ට අණ දෙනා",රත්න ශ්‍රී විජේසිංහ,"සුළු සේවක පිරිමි
කේළාම් කියමිනා
රැජිනගේ කුටිය ළඟ ගැවසෙනා
වැඩකාර මැස්සන්ට අණ දෙනා","සුළු සේවක පිරිමි
කේළාම් කියමිනා
රැජිනගේ කුටිය ළඟ ගැවසෙනා
වැඩකාර මැස්සන්ට අණ දෙනා",work,Depicts the heirachy of a work place,1985
සඳේ මායම්,"වලාපොටට මුවාවෙලා මුකුළු කරනවා
මුදා වරල මල්ගලවා විදා අරිනවා
සලා කොමළ බඳ සොළවා සේල මුදනවා
සඳේ කුමාරී සඳ තුළ සළුව උණනවා",රත්න ශ්‍රී විජේසිංහ,වලාපොටට මුවාවෙලා මුකුළු කරනවා,වලාපොටට,සඳ,Depicts the way that moon shines at night,2021
ගෙත්තම්පාන,"මුහුදු කොල්ලකරුවන්
අත්පත් නැවක මගියන්
තුෂ්ණිම්භූත වූ මෙන්
හෙට ගැන නිනව් නැති වී
තැතිගත් සිතින් පසුවෙමි",රත්න ශ්‍රී විජේසිංහ,"මුහුදු කොල්ලකරුවන්
අත්පත් නැවක මගියන්
තුෂ්ණිම්භූත වූ මෙන්
හෙට ගැන නිනව් නැති වී
තැතිගත් සිතින් පසුවෙමි","මුහුදු කොල්ලකරුවන්
අත්පත් නැවක මගියන්
තුෂ්ණිම්භූත වූ මෙන්","හෙට ගැන නිනව් නැති වී
තැතිගත් සිතින් පසුවෙමි",The narrator is stunned,2021
නොනිදයි පහන් තරු ඇස,"ගෙන යනුව මල් සුවද අලුයම
රැය පුරා නිදි වැරූ මඳනල
හැඬි පලු පත් අතර ඉකිබිඳ
කැකුළු දැක කෙමි ගැබින් බිම පතිත",දයාසේන ගුණසිංහ,රැය පුරා නිදි වැරූ මඳනල,රැය පුරා නිදි වැරූ,මඳනල,The wind was blowing all night,1991
නොනිදයි පහන් තරු ඇස,"පිපෙනු කුමකට මෙවන් ලොවකට
කම්පාව හඬ තැළූ කුරුලු කැළ
අරුණු ගී අතැර දුන් විලාපෙන්
හිරුගෙ පය පැකිළුණා උදාගිරි  ",දයාසේන ගුණසිංහ,පිපෙනු කුමකට මෙවන් ලොවකට,"පිපෙනු කුමකට
",මෙවන් ලොවකට,Expresses the dissapointment,1991
ගිනි පුපුරු පිනි පොකුරු,"කෝල්‌ කර කර ෆිනෑන්ස්‌ මහත්තුරු
වැලිකඩ, බෝගම්බර වගේ නම්‌ කියයි
පරණ බඩු එකතු කරන කට්ටිය
ගුල්ලන්‌ ගෙ උප්පැන්න දිග හරියි",චූලානන්ද සමරනායක,"වැලිකඩ, බෝගම්බර වගේ නම්‌ කියයි","වැලිකඩ, බෝගම්බර වගේ",නම්‌ කියයි,The people they owe money are calling them out in a dominant way,2023
ගිනි පුපුරු පිනි පොකුරු,"හදවතක්‌ දෙන්න කැට තියූ උදවිය
ඉන්දියා යන්න ඕනැ ම ද කියා විමසයි
ලේ ම ලේ නෑයෙක්‌ අරන්‌ මිස එන්නෙපා
ඉන්දියා රෝහලෙන්‌ ලියුං එයි",චූලානන්ද සමරනායක,හදවතක්‌ දෙන්න කැට තියූ උදවිය,හදවතක්‌ දෙන්න කැට තියූ,උදවිය,People that promise to help them in heart times,2023
ගිනි පුපුරු පිනි පොකුරු,"ගත්ත ණය ගෙවෙන්නත්‌ ඉස්සර ම
විකුණන්න සිද්ද වුණ ඉඩමෙ
අත්තිවාරමක්‌ අර හිරි අරියි
කමක්‌ නෑ කවුරු හරි දැන්‌ ඉතිං
මගේ අඹ පැළය ගැන වෙහෙස වෙයි",චූලානන්ද සමරනායක,අත්තිවාරමක්‌ අර හිරි අරියි,අත්තිවාරමක්‌ අර හිරි අරියි,ඉඩමෙ,All the possession that they had were lost,2023
ගිනි පුපුරු පිනි පොකුරු,"සහෝදරයට මතක නැතුවැති
එහෙම නැත්නං වළ දාලා ඇති
පාර දිග පෙළපාළි ගිය හැටි
පංති සතුරට තග දාපු හැටි",චූලානන්ද සමරනායක,"සහෝදරයට මතක නැතුවැති
එහෙම නැත්නං වළ දාලා ඇති
පාර දිග පෙළපාළි ගිය හැටි",සහෝදරයට මතක නැතුවැති,පාර දිග පෙළපාළි ගිය හැටි,People that used to fight for a cause has abandoned the cause,2023
ගිනි පුපුරු පිනි පොකුරු,"මාක්ස්‌ එංගල්ස්‌ ලෙනින්‌ ට්‍රොට්ස්කි ද
චේ ගෙවාරා මාඕ සිහි කර
කස්ත්‍රො වගෙ රැවුලත්‌ වවාගෙන
රතු කොඩිය යට සටන්‌ කළ හැටි",චූලානන්ද සමරනායක,රතු කොඩිය යට සටන්‌ කළ හැටි,රතු කොඩිය,සටන්‌,Refers to a workers movement,2023
ගිනි පුපුරු පිනි පොකුරු,"දාස්‌ කැපිටාල්‌ ඇන්ටි ඩූරිං
කොමියුනිස්ට්‌ පක්ෂයෙ ප්‍රකාශනෙ
යගදාව සේ ලෙලව ලෙලවා
සතුරු බලමුළු සසල කළ හැටි",චූලානන්ද සමරනායක,යගදාව සේ ලෙලව ලෙලවා,යගදාව සේ ,සටන්‌,Refers to having strong principles on worker struggle,2023
ගිනි පුපුරු පිනි පොකුරු,"සහෝදරයට මතක නැතුවැති
එහෙම නැත්නං ඒ තමයි හැටි
දාස්‌ කැපිටල්‌ දවා හළු කර
දහස්‌ කැපිටල්‌ අගයනා හැටි",චූලානන්ද සමරනායක,"සහෝදරයට මතක නැතුවැති
එහෙම නැත්නං ඒ තමයි හැටි","සහෝදරයට මතක නැතුවැති
එහෙම නැත්නං ඒ තමයි හැටි",සහෝදරය,Referes to that the comrades that used to fight for the working class have diviated from this cause into their own power struggles and deliberately ignoring the cause,2023
ගිනි පුපුරු පිනි පොකුරු,"සහෝදරයට මතක නැතුවැති
එහෙම නැත්නං ඒ තමයි හැටි
දාස්‌ කැපිටල්‌ දවා හළු කර
දහස්‌ කැපිටල්‌ අගයනා හැටි",චූලානන්ද සමරනායක,"දාස්‌ කැපිටල්‌ දවා හළු කර
දහස්‌ කැපිටල්‌ අගයනා හැටි","දාස්‌ කැපිටල්‌ දවා හළු කර
දහස්‌ කැපිටල්‌ අගයනා හැටි",සහෝදරය,"The so called communist organizations have diviated so far from fighting for the working class and alligned them selves to their oppressors, the capitalist class",2023
ගිනි පුපුරු පිනි පොකුරු,"කබර මස්‌ තලගොයි කරන හැටි
ජන සතුරො වීරයො කරන හැටි
සහෝදරයට මතක නැතුවැති
එහෙම නැත්නං ඒ තමයි හැටි",චූලානන්ද සමරනායක,කබර මස්‌ තලගොයි කරන හැටි,කබර මස්‌ තලගොයි කරන හැටි,-,Refers to being opportunistic,2023
ගිනි පුපුරු පිනි පොකුරු,"අම්මව බාර දීලා අංගොඩට
මහප්පලා ගෙදර එනකොට
දුටුවලු මගෙ අප්පච්චිගෙ ඔළුව
හන්දියේ වැට මාර ඉන්නක",චූලානන්ද සමරනායක,අම්මව බාර දීලා අංගොඩට,අම්මව බාර දීලා අංගොඩට,Violence,Depicts the devastion of the family due to state terrorism,2023
ගිනි පුපුරු පිනි පොකුරු,"එදා ඉඳලා හැම අවුරුද්දක ම
කොහා මට වයන්නෙ ම මළ බෙරය
ඒත්‌ මං බලාගෙන ඉන්නවා දරාගෙන
ඔය අප්පච්චිලා කිරිබත්‌ කන අපූරුව",චූලානන්ද සමරනායක,කොහා මට වයන්නෙ ම මළ බෙරය,කොහා මට වයන්නෙ ම මළ බෙරය,Violence,Families are destroyed with the state suppression of the peoples struggles,2023
ගිනි පුපුරු පිනි පොකුරු,"එදා ඉඳලා හැම අවුරුද්දක ම
කොහා මට වයන්නෙ ම මළ බෙරය
ඒත්‌ මං බලාගෙන ඉන්නවා දරාගෙන
ඔය අප්පච්චිලා කිරිබත්‌ කන අපූරුව",චූලානන්ද සමරනායක,ඔය අප්පච්චිලා කිරිබත්‌ කන අපූරුව,ඔය අප්පච්චිලා කිරිබත්‌ කන අපූරුව,Violence,The ruling class holds to their power through violence and does not have any consequences,2023
නොනිදයි පහන් තරු ඇස,"තුරු ලතා දලු දමන උදෑසන
යව්වනය අලුව යයි මං දෙපස
මිනිසුනේ හිරු නැගෙන්නේ තොපට
මාරු සොරා ගත් පුතුන් දකින්නද",දයාසේන ගුණසිංහ,තුරු ලතා දලු දමන උදෑසන,තුරු ලතා දලු දමන උදෑසන,උදෑසන,A refreshing new era,1991
නොනිදයි පහන් තරු ඇස,"තුරු ලතා දලු දමන උදෑසන
යව්වනය අලුව යයි මං දෙපස
මිනිසුනේ හිරු නැගෙන්නේ තොපට
මාරු සොරා ගත් පුතුන් දකින්නද",දයාසේන ගුණසිංහ,යව්වනය අලුව යයි මං දෙපස,අලුව යයි මං දෙපස,යව්වනය,The youth has been devoid of oppotunities,1991
නොනිදයි පහන් තරු ඇස,"තුරු ලතා දලු දමන උදෑසන
යව්වනය අලුව යයි මං දෙපස
මිනිසුනේ හිරු නැගෙන්නේ තොපට
මාරු සොරා ගත් පුතුන් දකින්නද",දයාසේන ගුණසිංහ,"මිනිසුනේ හිරු නැගෙන්නේ තොපට
මාරු සොරා ගත් පුතුන් දකින්නද","මිනිසුනේ හිරු නැගෙන්නේ තොපට
මාරු සොරා ගත් පුතුන් දකින්නද",මිනිසුනේ,The narrator urge the people to stand up strong,1991
සත්‍යාවබෝධය,"ගොවිපළේ සිටි කිකිළියන්
රංචුවේ සිටි බැටළුවන්
පසුවුණේ තරමක බියෙන්
වෘකයකු නරියකු පැමිණ
ඩැහැගෙන යාවි දෝ සැකෙන්",රත්නශ්‍රී විජේසිංහ,"පසුවුණේ තරමක බියෙන්
වෘකයකු නරියකු පැමිණ
ඩැහැගෙන යාවි දෝ සැකෙන්","සුවුණේ තරමක බියෙන්
වෘකයකු නරියකු පැමිණ
ඩැහැගෙන යාවි දෝ සැකෙන්","ගොවිපළේ සිටි කිකිළියන්
රංචුවේ සිටි බැටළුවන්",The live in constant fear of their existence,2021
සත්‍යාවබෝධය,"සිය ගතින් දෙන ලොම් රොදක්
දිනපතා දෙන බිජුවටක්
හාම්පුතු අත තබාලූයේ
පතා ඔහුගෙන් රැකවලක්",රත්නශ්‍රී විජේසිංහ,"දිනපතා දෙන බිජුවටක්
හාම්පුතු අත තබාලූයේ
පතා ඔහුගෙන් රැකවලක්","දිනපතා දෙන බිජුවටක්
හාම්පුතු අත තබාලූයේ
පතා ඔහුගෙන් රැකවලක්",-,"As long as they are productive, they are protected",2021
ජිරාපයෙකුට,"දිග් දිගැති ග්‍රීවය
උඩ උඩ අතුම විමසන
රන්වන්ය වයිරම
අන් අය අතර බැබලෙන",ආරියවංශ රණවීර,උඩ උඩ අතුම විමසන,උඩ උඩ අතුම විමසන,අතු,Depicts the size of a giraffe,1991
ජිරාපයෙකුට,"විඳ ඇද්ද රස තණකොළ
පිණි වතල කල දිලිසෙන
උඩ බලාගෙනම සිටින විට
නිකරුණේ පයට පෑගෙන",ආරියවංශ රණවීර,විඳ ඇද්ද රස තණකොළ,විඳ ඇද්ද රස තණකොළ,තණකොළ,Whether they have been down to earth and missing out so much in the ground.,1991
